x:image,y_0:0,y_1:1,y_2:2,y_3:3,y_4:4,y_5:5,y_6:6,y_7:7,y_8:8,y_9:9,y_0',y_1',y_2',y_3',y_4',y_5',y_6',y_7',y_8',y_9'
C:\jikken\neural_network_console\many_number\val\img\connect_481.jpg,0,1,0,0,0,1,0,0,0,1,0.011760412,0.6968265,0.40858814,0.11299106,0.3683079,0.59044576,0.25694636,0.31191987,0.16994664,0.20859852
C:\jikken\neural_network_console\many_number\val\img\connect_482.jpg,0,1,0,0,0,0,1,0,0,1,0.01040225,0.68302864,0.39364883,0.104120664,0.36475235,0.5915958,0.26249012,0.30942887,0.17152084,0.20367253
C:\jikken\neural_network_console\many_number\val\img\connect_483.jpg,0,0,1,0,1,1,0,0,0,0,0.011232961,0.6772733,0.38843408,0.11776731,0.3596679,0.5904519,0.25362834,0.2995869,0.16731006,0.20300558
C:\jikken\neural_network_console\many_number\val\img\connect_484.jpg,0,0,1,0,0,1,1,0,0,0,0.010676091,0.69440764,0.40728778,0.11178664,0.36085522,0.5808908,0.2744712,0.2882783,0.16543412,0.20818186
C:\jikken\neural_network_console\many_number\val\img\connect_485.jpg,0,1,0,0,0,1,0,0,0,0,0.014846663,0.6869409,0.4087039,0.1277471,0.3548255,0.5855374,0.26789802,0.30247632,0.18902503,0.22460316
C:\jikken\neural_network_console\many_number\val\img\connect_486.jpg,0,1,0,0,1,0,1,0,0,0,0.008652162,0.708715,0.41153422,0.10855102,0.35577753,0.5839938,0.24399799,0.2983574,0.15970488,0.19618686
C:\jikken\neural_network_console\many_number\val\img\connect_487.jpg,0,0,1,0,0,1,0,0,0,1,0.009475423,0.68221605,0.39586133,0.108457245,0.36424357,0.58687747,0.25015247,0.30637345,0.1583798,0.20991653
C:\jikken\neural_network_console\many_number\val\img\connect_488.jpg,0,1,0,0,1,0,1,0,0,0,0.011265606,0.6859464,0.41262108,0.11116867,0.3473052,0.5944587,0.26051307,0.29840815,0.17271161,0.2092837
C:\jikken\neural_network_console\many_number\val\img\connect_489.jpg,0,1,0,0,0,0,1,0,0,1,0.010086877,0.689523,0.38015518,0.108395025,0.3618256,0.58911014,0.24739091,0.29021743,0.16566941,0.19578733
C:\jikken\neural_network_console\many_number\val\img\connect_490.jpg,0,0,1,0,1,0,0,0,0,0,0.008949235,0.694725,0.40497112,0.10628848,0.3408777,0.5871679,0.25693038,0.2854694,0.1573839,0.20559378
C:\jikken\neural_network_console\many_number\val\img\connect_491.jpg,0,1,1,0,0,1,0,0,0,0,0.010793983,0.67503244,0.3891973,0.11710396,0.36274755,0.58168626,0.24336724,0.3225524,0.17368175,0.19837841
C:\jikken\neural_network_console\many_number\val\img\connect_492.jpg,0,1,1,0,0,0,1,0,0,0,0.00855804,0.6832755,0.41527095,0.10142097,0.3555012,0.56398934,0.24695052,0.3005002,0.15074384,0.19240406
C:\jikken\neural_network_console\many_number\val\img\connect_493.jpg,0,1,1,0,0,1,0,0,0,0,0.00866193,0.6614591,0.38869667,0.10576498,0.3460561,0.5878034,0.27159613,0.302137,0.165224,0.20143858
C:\jikken\neural_network_console\many_number\val\img\connect_494.jpg,0,1,0,0,0,0,0,0,0,1,0.0076586343,0.6804153,0.3935892,0.1015735,0.3346042,0.6049623,0.23855232,0.3179386,0.15660259,0.18635145
C:\jikken\neural_network_console\many_number\val\img\connect_495.jpg,0,1,1,0,1,0,0,0,0,0,0.008794342,0.7019272,0.4062756,0.0985873,0.35828152,0.5969962,0.25863037,0.28522894,0.14924304,0.20730948
C:\jikken\neural_network_console\many_number\val\img\connect_496.jpg,0,0,1,0,0,1,1,0,0,1,0.0081194425,0.6762587,0.3838534,0.10377732,0.34997788,0.61867774,0.25091928,0.31738946,0.1591607,0.18802243
C:\jikken\neural_network_console\many_number\val\img\connect_497.jpg,0,0,1,0,0,0,1,1,0,1,0.0084405495,0.6836714,0.39883307,0.10373526,0.35869914,0.5852843,0.2543019,0.3034579,0.16267519,0.1981637
C:\jikken\neural_network_console\many_number\val\img\connect_498.jpg,0,0,0,0,0,1,1,0,0,0,0.008369373,0.6898944,0.39337733,0.10103133,0.34178787,0.6075668,0.24323621,0.31272712,0.15659325,0.19296703
C:\jikken\neural_network_console\many_number\val\img\connect_499.jpg,0,1,0,0,0,1,1,0,0,0,0.00824758,0.696394,0.38536775,0.09757442,0.34826478,0.6169311,0.25187638,0.29814714,0.1542675,0.18758129
C:\jikken\neural_network_console\many_number\val\img\connect_500.jpg,0,1,0,0,0,1,0,0,0,0,0.010493645,0.6991211,0.3987664,0.111751184,0.36273807,0.5809973,0.26115832,0.2987507,0.16947255,0.20236492
C:\jikken\neural_network_console\many_number\val\img\connect_501.jpg,0,1,1,0,0,0,1,0,0,0,0.007824772,0.69227296,0.37676635,0.0999031,0.34905764,0.6158787,0.24176714,0.316544,0.15378496,0.18125589
C:\jikken\neural_network_console\many_number\val\img\connect_502.jpg,0,1,0,0,0,1,0,0,0,0,0.011366562,0.6618582,0.38930157,0.117288046,0.3718292,0.59281236,0.25602132,0.32806757,0.17086601,0.20391044
C:\jikken\neural_network_console\many_number\val\img\connect_503.jpg,0,0,1,0,0,0,0,0,0,1,0.009996067,0.6827311,0.401116,0.11201301,0.35459083,0.5930071,0.25990316,0.30289957,0.16053988,0.20711377
C:\jikken\neural_network_console\many_number\val\img\connect_504.jpg,0,1,1,0,0,0,0,0,0,1,0.010103693,0.7110143,0.39773196,0.1155984,0.34453738,0.58054453,0.24927771,0.28953275,0.15980317,0.20270486
C:\jikken\neural_network_console\many_number\val\img\connect_505.jpg,0,0,0,0,0,1,1,0,0,1,0.010138927,0.6710923,0.3792852,0.108371556,0.33408052,0.60211,0.2537092,0.3151492,0.17466894,0.19523294
C:\jikken\neural_network_console\many_number\val\img\connect_506.jpg,0,0,1,0,0,0,1,0,0,0,0.009141509,0.7033574,0.40702376,0.10876587,0.34300384,0.5765303,0.27089152,0.29502034,0.16203175,0.19548036
C:\jikken\neural_network_console\many_number\val\img\connect_507.jpg,0,0,1,0,0,1,1,0,0,0,0.010262445,0.67150766,0.39589655,0.11458097,0.35376146,0.57835734,0.2568067,0.32612404,0.18118699,0.20468822
C:\jikken\neural_network_console\many_number\val\img\connect_508.jpg,0,1,1,0,0,1,1,0,0,0,0.009272279,0.69402426,0.41012487,0.1111276,0.34984487,0.597154,0.27524376,0.31009853,0.15590943,0.19246347
C:\jikken\neural_network_console\many_number\val\img\connect_509.jpg,0,0,1,0,0,0,1,0,0,1,0.010337929,0.6775724,0.40808696,0.11151723,0.35746968,0.5576447,0.26327428,0.3036023,0.16757531,0.21127076
C:\jikken\neural_network_console\many_number\val\img\connect_510.jpg,0,0,1,0,1,1,1,0,0,0,0.011129704,0.6862675,0.39591184,0.1158814,0.37337962,0.58058023,0.26559052,0.31466264,0.16328864,0.20769592
C:\jikken\neural_network_console\many_number\val\img\connect_511.jpg,0,1,1,0,0,1,0,0,0,0,0.010592214,0.68919235,0.38206547,0.11219519,0.36557028,0.6011549,0.25651833,0.31170624,0.16152139,0.20366867
C:\jikken\neural_network_console\many_number\val\img\connect_512.jpg,0,1,0,0,1,0,1,0,0,0,0.00969978,0.6908151,0.3983217,0.11062213,0.37392372,0.5911042,0.24833037,0.3108192,0.1648551,0.2028652
